  济宁市,  Jining,24000,3270,
  泰安市,  Tai'an,11964,104,
  威海市,  Weihai,4829,1502,1
  日照市,  Rizhao,12966,793,
  莱芜市,  Laiwu,6519,,
  临沂市,  Linyi,35188,,
  德州市,  Dezhou,18773,,
  聊城市,  Liaocheng,15711,,
  滨州市,  Binzhou,14160,118,
  菏泽市,  Heze,12945,210,
河南省,Henan,,,
  郑州市,  Zhengzhou,26202,,4
  开封市,  Kaifeng,9469,,
  洛阳市,  Luoyang,21222,30,
  平顶山市,  Pingdingshan,18612,,
  安阳市,  Anyang,25360,,
  鹤壁市,  Hebi,7520,,
  新乡市,  Xinxiang,12177,,
  焦作市,  Jiaozuo,21492,,
  濮阳市,  Puyang,5017,241,
  许昌市,  Xuchang,24320,,
  漯河市,  Luohe,5509,243,
  三门峡市,  Sanmenxia,5100,,
  南阳市,  Nanyang,22744,728,
  商丘市,  Shangqiu,27199,134,
  信阳市,  Xinyang,8994,2595,
  周口市,  Zhoukou,14216,2212,
  驻马店市,  Zhumadian,23016,2418,
湖北省,Hubei,,,
  武汉市,  Wuhan,25023,10486,10
  黄石市,  Huangshi,7407,1311,
  十堰市,  Shiyan,5883,187,
  宜昌市,  Yichang,13683,2341,1
  襄阳市,  Xiangyang,14566,922,
  鄂州市,  Ezhou,1975,450,
  荆门市,  Jingmen,12066,59,
  孝感市,  Xiaogan,3315,290,
  荆州市,  Jingzhou,5239,2502,
  黄冈市,  Huanggang,3597,2134,
  咸宁市,  Xianning,3556,106,
  随州市,  Suizhou,3127,23,
湖南省,Hunan,,,
  长沙市,  Changsha,24627,3080,6
  株洲市,  Zhuzhou,18485,971,
  湘潭市,  Xiangtan,7638,1690,
  衡阳市,  Hengyang,21884,1180,
  邵阳市,  Shaoyang,20081,548,
  岳阳市,  Yueyang,13224,6546,
  常德市,  Changde,9092,2826,
  张家界市,  Zhangjiajie,2014,156,
  益阳市,  Yiyang,9273,1943,
  郴州市,  Chenzhou,26118,317,
  永州市,  Yongzhou,9915,737,
  怀化市,  Huaihua,4950,171,
  娄底市,  Loudi,13744,288,
广东省,Guangdong,,,
  广州市,  Guangzhou,59142,22908,102
  韶关市,  Shaoguan,8498,3686,
  深圳市,  Shenzhen,22242,6984,
  珠海市,  Zhuhai,7049,1408,
  汕头市,  Shantou,3618,1010,2
  佛山市,  Foshan,23358,3848,
  江门市,  Jiangmen,6487,3512,
  湛江市,  Zhanjiang,7799,2791,
  茂名市,  Maoming,6661,462,
  肇庆市,  Zhaoqing,3345,1126,
  惠州市,  Huizhou,9534,9529,
  梅州市,  Meizhou,6260,65,1
  汕尾市,  Shanwei,1934,,
  河源市,  Heyuan,3984,11,
  阳江市,  Yangjiang,6891,781,
  清远市,  Qingyuan,8452,1911,
  东莞市,  Dongguan,9162,3701,
  中山市,  Zhongshan,13848,2871,
  潮州市,  Chaozhou,3162,782,
  揭阳市,  Jieyang,2754,30,3
  云浮市,  Yunfu,3449,961,
广西壮族自治区,Guangxi,,,
  南宁市,  Nanning,27872,2500,5
  柳州市,  Liuzhou,12346,713,
  桂林市,  Guilin,8351,29,2
  梧州市,Wuzhou,3710,1864,
  北海市,Beihai,5423,836,
  防城港市,Fangchenggang,3617,1284,
  钦州市,Qinzhou,24185,2164,
  贵港市,Guigang,2636,8978,
  玉林市,Yulin,19636,192,
  百色市,Baise,8434,282,
  贺州市,Hezhou,3989,57,
  河池市,Hechi,6012,32,
  来宾市,Laibin,1684,622,
  崇左市,Chongzuo,3957,22,
海南省,Hainan,,,
  海口市,  Haikou,4122,7057,25
  三亚市,  Sanya,3675,15,2
  三沙市,  Sansa,,,
重庆市,Chongqing,80695,14360,12
四川省,Sichuan,,,
  成都市,  Chengdu,42537,,27
  自贡市,  Zigong,5075,242,
  攀枝花市,  Panzhihua,12513,17,
  泸州市,  Luzhou,6390,1682,
  德阳市,  Deyang,8940,,
  绵阳市,  Mianyang,6663,,1
  广元市,  Guangyuan,5461,990,
  遂宁市,  Suining,3226,228,
  内江市,  Neijiang,6444,283,
  乐山市,  Leshan,10645,293,
  南充市,  Nanchong,5909,977,
  眉山市,  Meishan,5186,1200,
  宜宾市,  Yibin,5939,526,
  广安市,  Guang'an,5002,454,
  达州市,  Dazhou,16266,540,2
  雅安市,  Ya'an,4947,,
  巴中市,  Bazhong,3117,296,
  资阳市,  Ziyang,6704,531,
贵州省,Guizhou,,,
  贵阳市,  Guiyang,19750,4,8
  六盘水市,  Liupanshui,70438,,
  遵义市,  Zunyi,12954,644,
  安顺市,  Anshun,3297,2,
  毕节市,  Bijie,5767,3,
  铜仁市,  Tongren,3170,138,
云南省,Yunnan,,,
  昆明市,  Kunming,16176,37,29
  曲靖市,  Qujing,12189,,
  玉溪市,  Yuxi,6892,,
  保山市,  Baoshan,2255,,
  昭通市,  Zhaotong,3511,215,
  丽江市,  Lijiang,1307,,
  普洱市,  Pu'er,3511,9,
  临沧市,  Lincang,1812,,
西藏自治区,Tibet,,,
  拉萨市,  Lasa,618,,
陕西省,Shaanxi,,,
  西安市,  Xi'an,49243,,18
  铜川市,  Tongchuan,4016,,
  宝鸡市,  Baoji,9946,,
  咸阳市,  Xianyang,8052,,
  渭南市,  Weinan,13801,70,
  延安市,  Yan'an,6382,,
  汉中市,  Hanzhong,6312,,
  榆林市,  Yulin,10740,,
  安康市,  Ankang,7329,173,
  商洛市,  Shangluo,823,,
甘肃省,Gansu,,,
  兰州市,  Lanzhou,9531,22,4
  嘉峪关市,  Jiayuguan,5108,,
  金昌市,  Jinchang,2362,,
  白银市,  Baiyin,11903,,
  天水市,  Tianshui,3106,,
  武威市,  Wuwei,2757,,
  张掖市,  Zhangye,3083,,
  平凉市,  Pingliang,3371,,
  酒泉市,  Jiuquan,2896,,
  庆阳市,  Qingyang,4601,,
  定西市,  Dingxi,4076,,
  陇南市,  Longnan,2443,,
青海省,Qinghai,,,
  西宁市,  Xining,2781,,1
  海东市,  Haidong,3299,,
宁夏回族自治区,Ningxia,,,
  银川市,  Yinchuan,14787,,1
  石嘴山市,  Shizuishan,7259,,
  吴忠市,  Wuzhong,7906,,
  固原市,  Guyuan,4069,,
  中卫市,  Zhongwei,2144,44,
新疆维吾尔自治区,Xinjiang,,,
  乌鲁木齐市,  Urumqi,17853,,7
  克拉玛依市,  Karamay,3147,,
