Kunming-Yunnan,1,3
Qujing-Yunnan,0,3
Yuxi-Yunnan,0,3
Baoshan-Yunnan,0,3
Zhaotong-Yunnan,0,3
Lijiang-Yunnan,0,3
Pu'er-Yunnan,0,3
Lincang-Yunnan,0,3
Lasa-Tibet,1,3
Rikaze-Tibet,0,3
Changdu-Tibet,0,3
Linzhi-Tibet,0,3
Shannan-Tibet,0,3
Xi'an-Shaanxi,1,3
Tongchuan-Shaanxi,0,3
Baoji-Shaanxi,0,3
Xianyang-Shaanxi,0,3
Weinan-Shaanxi,0,3
Yan'an-Shaanxi,0,3
Hanzhong-Shaanxi,0,3
Yulin-Shaanxi,0,3
Ankang-Shaanxi,0,3
Shangluo-Shaanxi,0,3
Lanzhou-Gansu,1,3
Jiayuguan-Gansu,0,3
Jinchang-Gansu,0,3
Baiyin-Gansu,0,3
Tianshui-Gansu,0,3
Wuwei-Gansu,0,3
Zhangye-Gansu,0,3
Pingliang-Gansu,0,3
Jiuquan-Gansu,0,3
Qingyang-Gansu,0,3
Dingxi-Gansu,0,3
Longnan-Gansu,0,3
Xining-Qinghai,1,3
Haidong-Qinghai,0,3
Yinchuan-Ningxia,1,3
Shizuishan-Ningxia,0,3
Wuzhong-Ningxia,0,3
Guyuan-Ningxia,0,3
Zhongwei-Ningxia,0,3
Urumqi-Xinjiang,1,3
Karamay-Xinjiang,0,3
Tulufan-Xinjiang,0,3
Hami-Xinjiang,0,3
